driver_id,duration,avg_speed,extreme_brakes,extreme_accels,late_driving,mileage,weather_conditions_foggy,weather_conditions_rainy,weather_conditions_snowy,traffic_conditions_light,traffic_conditions_moderate
driver_1,40.357142857142854,50.2167736595605,38,31,0.35714285714285715,470.65709559122433,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.5
driver_10,28.142857142857142,49.096275441922636,13,12,0.42857142857142855,152.5816938320468,0.0,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285
driver_11,31.714285714285715,46.146075968819005,31,29,0.42857142857142855,338.2636311843727,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.21428571428571427
driver_12,22.0,49.11282590615338,23,31,0.4166666666666667,213.3958961535012,0.0,0.5,0.16666666666666666,0.5,0.25
driver_13,40.875,62.010157456115905,15,18,0.75,333.6347049034446,0.0,0.375,0.125,0.25,0.25
driver_14,33.30769230769231,54.313890967972995,28,20,0.3076923076923077,383.1342445337285,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.6923076923076923,0.23076923076923078
driver_15,39.166666666666664,56.08300961173385,4,19,0.3333333333333333,217.65091444639086,0.0,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666
driver_16,32.0,38.67682558056156,8,16,0.16666666666666666,126.7316125541524,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.5
driver_17,41.77777777777778,50.07855856381643,12,4,0.1111111111111111,298.05530743735085,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.3333333333333333
driver_18,38.285714285714285,49.98652846861469,18,10,0.0,215.61311353797714,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.2857142857142857
driver_19,36.9,61.294586050573685,19,24,0.2,380.87132381644693,0.1,0.0,0.1,0.3,0.6
driver_2,35.785714285714285,46.162856442959274,24,37,0.2857142857142857,419.388050582102,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.5,0.2857142857142857
driver_20,33.285714285714285,44.85731500617394,10,12,0.14285714285714285,192.0898229489517,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.2857142857142857
driver_21,31.363636363636363,48.646066896681006,19,20,0.5454545454545454,265.331214989852,0.0,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.18181818181818182
driver_22,35.875,61.54364338682828,19,20,0.25,295.346825180224,0.125,0.25,0.125,0.625,0.25
